Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.GeoMeanToPowerBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/operators.jl:140; isequal
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:122; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:270; empty!(h::Dict{Any, Type})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1236; resize!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:1011; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/essentials.jl:412; cconvert
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:769; UInt64
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:739; toUInt64
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:628; check_top_bit
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:618; is_top_bit_set
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:99; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6    @Base/array.jl:2074; findfirst
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5    @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormToPowerBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormToPowerBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/operators.jl:140; isequal
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:115; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @OrderedCollections/src/ordered_dict.jl:226; empty!(h::OrderedCollections.OrderedDict{Tuple{Type}, MathOptInterface.Bridges.VariableNode})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:353; fill!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:966; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:100; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8    @Base/array.jl:2074; findfirst
  7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8    @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormSpecialCaseBridge{MathOptInterface.NormOneCone, Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormSpecialCaseBridge{MathOptInterface.NormOneCone, Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/operators.jl:140; isequal
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   12   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:101; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    11   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     11   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11   @Base/array.jl:2074; findfirst
  8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormSpecialCaseBridge{MathOptInterface.SecondOrderCone, Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormSpecialCaseBridge{MathOptInterface.SecondOrderCone, Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    @Base/operators.jl:140; isequal
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:122; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:270; empty!(h::Dict{Any, Type})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1236; resize!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:1011; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:102; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7    @Base/array.jl:2074; findfirst
  6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7    @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormSpecialCaseBridge{MathOptInterface.NormInfinityCone, Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormSpecialCaseBridge{MathOptInterface.NormInfinityCone, Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/operators.jl:140; isequal
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   14   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:103; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     14   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14   @Base/array.jl:2074; findfirst
 11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  14   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.RelativeEntropyBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.RelativeEntropyBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    @Base/operators.jl:140; isequal
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:104; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9    @Base/array.jl:2074; findfirst
  8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9    @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormSpectralBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormSpectralBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/operators.jl:140; isequal
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   17   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:105; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    17   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     17   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 17   @Base/array.jl:2074; findfirst
 15╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  17   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormNuclearBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormNuclearBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/operators.jl:140; isequal
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   13   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:106; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    13   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     13   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 13   @Base/array.jl:2074; findfirst
 10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  13   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.HermitianToSymmetricPSDBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.HermitianToSymmetricPSDBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    @Base/operators.jl:140; isequal
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   17   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:107; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16   @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:0; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SquareBridge{Float64}}}, A::Vector{Any}, start::Int64)
 13╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  15   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SquareBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SquareBridge{Float64}}})(y::Type)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/Base.jl:38; getproperty
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/operators.jl:140; isequal
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:121; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/graph.jl:170; empty!(graph::MathOptInterface.Bridges.Graph)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1739; empty!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:215; length
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:108; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    15   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     15   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 15   @Base/array.jl:2074; findfirst
  9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  15   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SymmetricMatrixScalingBridge{Float64}}}, A::Vector{Any}, start::Int64)
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/array.jl:924; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SymmetricMatrixScalingBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base/operators.jl:140; isequal
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:360; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:122; _reset_bridge_graph(b::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:271; empty!(h::Dict{Any, Type})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1236; resize!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:1011; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:109; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16   @Base/array.jl:2074; findfirst
  8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  15   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SymmetricMatrixInverseScalingBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SymmetricMatrixInverseScalingBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7    @Base/operators.jl:140; isequal
  7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:113; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16   @Base/array.jl:2074; findfirst
  9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.LogDetBridge{Float64}}}, A::Vector{Any}, start::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.LogDetBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6    @Base/operators.jl:140; isequal
  6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   17   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:114; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    17   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     17   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 17   @Base/array.jl:2074; findfirst
 14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  17   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.RootDetBridge{Float64}}}, A::Vector{Any}, start::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:924; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.RootDetBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    @Base/operators.jl:140; isequal
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @Base/operators.jl:252; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   19   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:115; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    19   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     19   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 19   @Base/array.jl:2074; findfirst
 18╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  19   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.RSOCtoSOCBridge{Float64}}}, A::Vector{Any}, start::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:924; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   19   @MathOptInterface/src/Bridges/Constraint/Constraint.jl:116; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    18   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     18   @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 18   @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:0; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SOCtoRSOCBridge{Float64}}}, A::Vector{Any}, start::Int64)
 12╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16   @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SOCtoRSOCBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base/operators.jl:1113; (::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SOCtoRSOCBridge{Float64}}})(y::Type)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @Base/operators.jl:140; isequal
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4    @Base/operators.jl:252; ==
